background_color{ 0, 0, 0 }
tile_pattern{
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 72,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 72,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 24,
  height = 16,
}

