properties{
  pattern = "319",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 8,
  pattern = "192",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 168,
  pattern = "335",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 64,
  pattern = "205",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 24,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 24,
  pattern = "206",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 32,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 88,
  pattern = "211",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 32,
  pattern = "220",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 32,
  pattern = "238",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 416,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 416,
  height = 8,
  pattern = "313",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 416,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 184,
  pattern = "311",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 24,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 64,
  pattern = "205",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 96,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 64,
  pattern = "165",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 96,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 64,
  pattern = "165",
}

door{
  layer = 0,
  x = 32,
  y = 152,
  direction = 3,
  sprite = "entities/wooden_small_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 104,
  y = 56,
  direction = 3,
  sprite = "entities/wooden_small_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 152,
  y = 240,
  direction = 3,
  sprite = "entities/wooden_small_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 168,
  y = 376,
  direction = 3,
  sprite = "entities/wooden_small_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 272,
  y = 304,
  direction = 3,
  sprite = "entities/wooden_small_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 248,
  y = 368,
  direction = 3,
  sprite = "entities/wooden_small_door",
  opening_method = "interaction",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 301,
  direction = 1,
  default = true,
}

tile{
  layer = 1,
  x = 72,
  y = 360,
  width = 24,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 24,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 24,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 24,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 24,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 24,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 24,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 24,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 24,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 32,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 8,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 24,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 32,
  height = 24,
  pattern = "239",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 32,
  pattern = "244",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 24,
  height = 32,
  pattern = "223",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 32,
  pattern = "243",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 32,
  height = 8,
  pattern = "230",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 8,
  pattern = "148",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 16,
  height = 8,
  pattern = "148",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 16,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "148",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 16,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 24,
  height = 40,
  pattern = "213",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 24,
  height = 40,
  pattern = "213",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 40,
  pattern = "212",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = "212",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "218",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 16,
  pattern = "399",
}

